id;riscodefogo;local;
104;m�dio;nordeste
105;baixo;nordeste
106;baixo;norte
107;alto;sudeste
108;m�dio;sul
109;m�dio;norte
110;m�dio;centro oeste
111;m�dio;nordeste
112;baixo;norte
113;m�dio;sul
114;alto;sudeste
115;m�dio;sudeste
116;m�dio;norte
117;m�dio;nordeste
118;m�dio;sudeste
119;m�dio;centro oeste
120;m�dio;norte
121;baixo;nordeste
122;baixo;nordeste
123;baixo;norte
124;baixo;norte
125;m�dio;norte
126;m�dio;norte
127;alto;nordeste
128;m�dio;norte
129;m�dio;nordeste
130;alto;norte
131;m�dio;norte
132;m�dio;centro oeste
133;m�dio;nordeste
134;alto;norte
135;m�dio;nordeste
136;m�dio;nordeste
137;m�dio;sudeste
138;m�dio;norte
139;alto;nordeste
140;m�dio;centro oeste
141;m�dio;centro oeste
142;m�dio;nordeste
143;alto;norte
144;m�dio;nordeste
145;baixo;norte
146;alto;sudeste
147;baixo;nordeste
148;m�dio;nordeste
149;baixo;nordeste
150;alto;nordeste
151;alto;norte
152;alto;nordeste
153;alto;nordeste
154;m�dio;norte
155;baixo;centro oeste
156;baixo;norte
157;baixo;nordeste
158;baixo;nordeste
159;baixo;centro oeste
160;m�dio;norte
161;m�dio;norte
162;m�dio;sudeste
163;alto;norte
164;alto;nordeste
165;alto;norte
166;baixo;sudeste
167;alto;sul
168;baixo;sudeste
169;m�dio;norte
170;alto;sudeste
171;m�dio;norte
172;baixo;nordeste
173;alto;nordeste
174;baixo;norte
175;m�dio;norte
176;m�dio;nordeste
177;m�dio;nordeste
178;m�dio;sul
179;alto;sul
180;alto;sudeste
181;m�dio;sudeste
182;alto;nordeste
183;m�dio;norte
184;baixo;sul
185;m�dio;nordeste
186;alto;nordeste
187;m�dio;centro oeste
188;m�dio;norte
189;baixo;norte
190;baixo;norte
191;m�dio;norte
192;baixo;norte
193;m�dio;centro oeste
194;m�dio;centro oeste
195;alto;sul
196;m�dio;norte
197;m�dio;sudeste
198;m�dio;sul
199;baixo;norte
200;alto;nordeste
201;m�dio;sudeste
202;baixo;nordeste
203;m�dio;nordeste
204;baixo;norte
205;m�dio;sudeste
206;baixo;norte
207;alto;norte
208;m�dio;norte
209;baixo;sudeste
210;alto;nordeste
211;m�dio;sudeste
212;m�dio;sudeste
213;m�dio;norte
214;baixo;norte
215;baixo;centro oeste
216;m�dio;nordeste
217;alto;norte
218;baixo;norte
219;alto;nordeste
220;m�dio;sudeste
221;m�dio;sudeste
222;baixo;nordeste
223;baixo;sul
224;m�dio;norte
225;alto;sudeste
226;baixo;sul
227;m�dio;norte
228;m�dio;norte
229;alto;norte
230;m�dio;nordeste
231;m�dio;norte
232;alto;norte
233;m�dio;sudeste
234;m�dio;nordeste
235;m�dio;norte
236;m�dio;nordeste
237;m�dio;sul
238;m�dio;nordeste
239;baixo;norte
240;m�dio;norte
241;alto;sul
242;baixo;norte
243;baixo;centro oeste
244;m�dio;norte
245;alto;sul
246;m�dio;norte
247;baixo;norte
248;m�dio;nordeste
249;m�dio;norte
250;m�dio;norte
251;m�dio;norte
252;baixo;norte
253;baixo;norte
254;m�dio;norte
255;m�dio;norte
256;m�dio;norte
257;m�dio;norte
258;m�dio;nordeste
259;alto;norte
260;m�dio;norte
261;baixo;norte
262;alto;norte
263;baixo;centro oeste
264;alto;norte
265;m�dio;norte
266;m�dio;norte
267;m�dio;nordeste
268;m�dio;centro oeste
269;alto;nordeste
270;alto;norte
271;baixo;nordeste
272;baixo;norte
273;baixo;sul
274;m�dio;nordeste
275;m�dio;nordeste
276;alto;norte
277;alto;centro oeste
278;baixo;norte
279;alto;nordeste
280;baixo;nordeste
281;m�dio;norte
282;m�dio;sudeste
283;alto;nordeste
284;m�dio;nordeste
285;m�dio;nordeste
286;m�dio;norte
287;baixo;norte
288;m�dio;sudeste
289;m�dio;norte
290;m�dio;centro oeste
291;m�dio;centro oeste
292;alto;sudeste
293;m�dio;norte
294;baixo;nordeste
295;m�dio;sudeste
296;m�dio;sudeste
297;m�dio;sudeste
298;m�dio;sul
299;m�dio;norte
300;baixo;centro oeste
301;alto;sul
302;alto;sul
303;m�dio;norte
304;m�dio;norte
305;alto;norte
306;baixo;nordeste
307;baixo;nordeste
308;m�dio;nordeste
309;m�dio;norte
310;m�dio;nordeste
311;alto;sul
312;m�dio;norte
313;alto;norte
314;baixo;norte
315;baixo;norte
316;m�dio;nordeste
317;m�dio;norte
318;m�dio;nordeste
319;alto;norte
320;baixo;sudeste
321;m�dio;norte
322;alto;centro oeste
323;m�dio;nordeste
324;alto;norte
325;alto;norte
326;baixo;nordeste
327;m�dio;norte
328;baixo;norte
329;m�dio;sudeste
330;m�dio;sul
331;m�dio;nordeste
332;baixo;norte
333;m�dio;nordeste
334;m�dio;nordeste
335;m�dio;nordeste
336;m�dio;nordeste
337;alto;norte
338;alto;norte
339;m�dio;centro oeste
340;m�dio;sudeste
341;alto;norte
342;m�dio;norte
343;alto;nordeste
344;baixo;centro oeste
345;m�dio;centro oeste
346;alto;norte
347;m�dio;nordeste
348;alto;norte
349;m�dio;nordeste
350;m�dio;centro oeste
351;m�dio;nordeste
352;m�dio;norte
353;m�dio;nordeste
354;alto;sul
355;alto;nordeste
356;m�dio;norte
357;m�dio;sudeste
358;baixo;norte
359;baixo;nordeste
360;alto;nordeste
361;m�dio;nordeste
362;m�dio;sudeste
363;m�dio;norte
364;m�dio;centro oeste
365;m�dio;norte
366;m�dio;norte
367;m�dio;norte
368;m�dio;nordeste
369;m�dio;norte
370;m�dio;norte
371;m�dio;norte
372;m�dio;sul
373;m�dio;nordeste
374;m�dio;sudeste
375;m�dio;sul
376;m�dio;norte
377;alto;norte
378;baixo;norte
379;alto;nordeste
380;baixo;nordeste
381;baixo;nordeste
382;m�dio;nordeste
383;m�dio;norte
384;baixo;sudeste
385;baixo;nordeste
386;m�dio;norte
387;m�dio;nordeste
388;m�dio;sudeste
389;baixo;sul
390;m�dio;norte
391;alto;nordeste
392;alto;sul
393;baixo;norte
394;baixo;sudeste
395;m�dio;nordeste
396;m�dio;nordeste
397;alto;sudeste
398;m�dio;nordeste
399;m�dio;sudeste
400;baixo;norte
401;baixo;norte
402;baixo;centro oeste
403;m�dio;nordeste
404;m�dio;nordeste
405;m�dio;centro oeste
406;alto;norte
407;m�dio;norte
408;m�dio;norte
409;baixo;nordeste
410;m�dio;norte
411;m�dio;nordeste
412;baixo;sudeste
413;alto;norte
414;baixo;nordeste
415;m�dio;centro oeste
416;m�dio;norte
417;alto;sul
418;alto;nordeste
419;baixo;norte
420;baixo;nordeste
421;m�dio;nordeste
422;m�dio;nordeste
423;baixo;norte
424;m�dio;norte
425;m�dio;sudeste
426;m�dio;centro oeste
427;alto;nordeste
428;m�dio;sul
429;baixo;norte
430;m�dio;nordeste
431;baixo;sudeste
432;baixo;nordeste
433;baixo;norte
434;m�dio;nordeste
435;m�dio;norte
436;m�dio;nordeste
437;m�dio;nordeste
438;alto;norte
439;baixo;norte
440;baixo;norte
441;m�dio;norte
442;m�dio;norte
443;m�dio;sudeste
444;m�dio;sudeste
445;m�dio;sul
446;baixo;centro oeste
447;m�dio;centro oeste
448;alto;nordeste
449;alto;norte
450;baixo;nordeste
451;m�dio;nordeste
452;m�dio;norte
453;alto;norte
454;baixo;nordeste
455;alto;centro oeste
456;baixo;norte
457;m�dio;nordeste
458;baixo;sul
459;m�dio;norte
460;alto;sul
461;m�dio;norte
462;m�dio;sul
463;m�dio;centro oeste
464;alto;norte
465;alto;nordeste
466;m�dio;sudeste
467;baixo;norte
468;m�dio;norte
469;m�dio;nordeste
470;baixo;norte
471;m�dio;nordeste
472;m�dio;centro oeste
473;baixo;sudeste
474;m�dio;norte
475;baixo;centro oeste
476;baixo;norte
477;baixo;nordeste
478;alto;sudeste
479;alto;centro oeste
480;baixo;nordeste
481;alto;nordeste
482;baixo;norte
483;alto;norte
484;m�dio;norte
485;alto;nordeste
486;baixo;norte
487;alto;sudeste
488;m�dio;centro oeste
489;alto;norte
490;m�dio;norte
491;alto;sudeste
492;baixo;norte
493;m�dio;nordeste
494;baixo;nordeste
495;baixo;sudeste
496;alto;norte
497;alto;nordeste
498;baixo;norte
499;m�dio;norte
500;baixo;nordeste
501;m�dio;norte
502;m�dio;sudeste
503;m�dio;sul
504;alto;norte
505;m�dio;nordeste
506;baixo;norte
507;baixo;sudeste
508;alto;nordeste
509;m�dio;norte
510;baixo;nordeste
511;m�dio;norte
512;m�dio;norte
513;m�dio;centro oeste
514;alto;norte
515;alto;centro oeste
516;m�dio;sudeste
517;alto;nordeste
518;alto;nordeste
519;m�dio;centro oeste
520;baixo;norte
521;m�dio;nordeste
522;m�dio;centro oeste
523;m�dio;sul
524;baixo;norte
525;m�dio;nordeste
526;m�dio;nordeste
527;alto;norte
528;m�dio;nordeste
529;m�dio;nordeste
530;m�dio;nordeste
531;alto;sul
532;m�dio;sudeste
533;baixo;norte
534;baixo;nordeste
535;alto;nordeste
536;m�dio;nordeste
537;alto;norte
538;m�dio;sul
539;alto;norte
540;alto;sudeste
541;m�dio;nordeste
542;alto;norte
543;baixo;nordeste
544;baixo;nordeste
545;alto;norte
546;alto;norte
547;m�dio;nordeste
548;alto;sudeste
549;m�dio;sul
550;m�dio;norte
551;m�dio;centro oeste
552;alto;norte
553;m�dio;norte
554;alto;nordeste
555;m�dio;nordeste
556;m�dio;sul
557;m�dio;nordeste
558;baixo;nordeste
559;m�dio;norte
560;baixo;norte
561;m�dio;norte
562;m�dio;nordeste
563;m�dio;norte
564;m�dio;sudeste
565;m�dio;nordeste
566;baixo;centro oeste
567;baixo;nordeste
568;m�dio;norte
569;m�dio;norte
570;m�dio;sul
571;baixo;norte
572;baixo;norte
573;baixo;sul
574;baixo;norte
575;baixo;norte
576;m�dio;centro oeste
577;alto;nordeste
578;m�dio;norte
579;m�dio;centro oeste
580;baixo;nordeste
581;alto;nordeste
582;m�dio;centro oeste
583;baixo;norte
584;m�dio;norte
585;m�dio;norte
586;baixo;norte
587;baixo;centro oeste
588;baixo;norte
589;m�dio;norte
590;m�dio;norte
591;m�dio;nordeste
592;m�dio;centro oeste
593;baixo;norte
594;alto;nordeste
595;alto;nordeste
596;alto;norte
597;baixo;centro oeste
598;m�dio;norte
599;baixo;centro oeste
600;baixo;centro oeste
601;alto;centro oeste
602;m�dio;norte
603;alto;sul
604;m�dio;norte
605;alto;norte
606;m�dio;centro oeste
607;baixo;sudeste
608;alto;norte
609;alto;norte
610;m�dio;nordeste
611;alto;norte
612;baixo;sul
613;m�dio;sul
614;m�dio;norte
615;baixo;norte
616;m�dio;sul
617;baixo;norte
618;baixo;sudeste
619;m�dio;centro oeste
620;baixo;nordeste
621;m�dio;norte
622;alto;nordeste
623;m�dio;norte
624;m�dio;nordeste
625;m�dio;centro oeste
626;alto;nordeste
627;m�dio;sul
628;m�dio;norte
629;m�dio;nordeste
630;baixo;norte
631;m�dio;nordeste
632;baixo;centro oeste
633;alto;norte
634;m�dio;sul
635;baixo;nordeste
636;baixo;norte
637;baixo;norte
638;baixo;nordeste
639;baixo;norte
640;m�dio;nordeste
641;alto;norte
642;m�dio;norte
643;m�dio;sul
644;baixo;nordeste
645;m�dio;sul
646;m�dio;norte
647;m�dio;centro oeste
648;baixo;nordeste
649;alto;sul
650;alto;norte
651;m�dio;nordeste
652;m�dio;centro oeste
653;baixo;nordeste
654;m�dio;nordeste
655;baixo;norte
656;alto;norte
657;m�dio;centro oeste
658;alto;norte
659;m�dio;nordeste
660;baixo;sudeste
661;m�dio;norte
662;baixo;nordeste
663;m�dio;sudeste
664;alto;norte
665;baixo;sudeste
666;alto;norte
667;baixo;norte
668;m�dio;sudeste
669;alto;nordeste
670;m�dio;norte
671;alto;nordeste
672;m�dio;nordeste
673;m�dio;norte
674;baixo;nordeste
675;m�dio;sudeste
676;m�dio;norte
677;baixo;norte
678;alto;norte
679;m�dio;nordeste
680;m�dio;sudeste
681;alto;nordeste
682;baixo;norte
683;m�dio;norte
684;m�dio;sudeste
685;m�dio;nordeste
686;m�dio;norte
687;baixo;nordeste
688;m�dio;sul
689;baixo;norte
690;m�dio;norte
691;m�dio;nordeste
692;m�dio;norte
693;m�dio;norte
694;baixo;sul
695;baixo;nordeste
696;alto;norte
697;alto;norte
698;baixo;nordeste
699;m�dio;centro oeste
700;m�dio;norte
701;m�dio;nordeste
702;m�dio;norte
703;alto;norte
704;m�dio;norte
705;m�dio;nordeste
706;baixo;norte
707;m�dio;nordeste
708;alto;centro oeste
709;baixo;norte
710;baixo;nordeste
711;alto;norte
712;m�dio;sudeste
713;baixo;norte
714;m�dio;centro oeste
715;alto;sudeste
716;m�dio;norte
717;baixo;nordeste
718;m�dio;sudeste
719;m�dio;nordeste
720;m�dio;centro oeste
721;m�dio;sudeste
722;alto;nordeste
723;m�dio;sudeste
724;baixo;norte
725;baixo;sul
726;m�dio;norte
727;baixo;sul
728;m�dio;norte
729;m�dio;sul
730;baixo;norte
731;m�dio;norte
732;baixo;centro oeste
733;alto;nordeste
734;m�dio;norte
735;m�dio;centro oeste
736;m�dio;norte
737;baixo;centro oeste
738;alto;nordeste
739;m�dio;sul
740;baixo;norte
741;alto;nordeste
742;baixo;nordeste
743;m�dio;norte
744;baixo;nordeste
745;m�dio;nordeste
746;m�dio;norte
747;m�dio;sul
748;m�dio;centro oeste
749;baixo;norte
750;m�dio;norte
751;alto;nordeste
752;m�dio;norte
753;alto;sul
754;alto;norte
755;m�dio;nordeste
756;m�dio;nordeste
757;alto;norte
758;alto;centro oeste
759;alto;nordeste
760;m�dio;norte
761;alto;centro oeste
762;baixo;norte
763;baixo;norte
764;baixo;norte
765;alto;norte
766;m�dio;norte
767;baixo;sudeste
768;m�dio;sul
769;m�dio;nordeste
770;m�dio;sul
771;alto;norte
772;alto;centro oeste
773;alto;sul
774;alto;nordeste
775;m�dio;nordeste
776;baixo;norte
777;m�dio;norte
778;baixo;nordeste
779;m�dio;norte
780;alto;centro oeste
781;m�dio;norte
782;baixo;nordeste
783;m�dio;norte
784;alto;nordeste
785;m�dio;nordeste
786;alto;sudeste
787;baixo;norte
788;m�dio;sudeste
789;m�dio;norte
790;m�dio;norte
791;baixo;nordeste
792;alto;norte
793;m�dio;nordeste
794;alto;nordeste
795;alto;norte
796;m�dio;sudeste
797;m�dio;norte
798;m�dio;nordeste
799;baixo;norte
800;baixo;norte
801;alto;sul
802;baixo;sudeste
803;alto;nordeste
804;baixo;nordeste
805;baixo;sul
806;m�dio;nordeste
807;m�dio;norte
808;baixo;norte
809;m�dio;nordeste
810;alto;sudeste
811;alto;sudeste
812;m�dio;sul
813;alto;norte
814;baixo;sul
815;m�dio;norte
816;m�dio;nordeste
817;baixo;nordeste
818;alto;sul
819;baixo;norte
820;alto;norte
821;baixo;sudeste
822;alto;norte
823;alto;nordeste
824;baixo;norte
825;m�dio;nordeste
826;alto;norte
827;m�dio;norte
828;m�dio;centro oeste
829;m�dio;norte
830;m�dio;norte
831;baixo;nordeste
832;m�dio;nordeste
833;m�dio;norte
834;m�dio;norte
835;baixo;nordeste
836;m�dio;norte
837;m�dio;norte
838;m�dio;nordeste
839;m�dio;nordeste
840;m�dio;centro oeste
841;m�dio;norte
842;baixo;norte
843;m�dio;norte
844;alto;nordeste
845;baixo;sul
846;alto;norte
847;m�dio;nordeste
848;m�dio;nordeste
849;m�dio;norte
850;baixo;sul
851;baixo;sul
852;m�dio;centro oeste
853;m�dio;nordeste
854;alto;sudeste
855;m�dio;sudeste
856;m�dio;norte
857;baixo;sudeste
858;m�dio;norte
859;m�dio;norte
860;baixo;nordeste
861;baixo;nordeste
862;alto;norte
863;baixo;norte
864;baixo;sudeste
865;baixo;sudeste
866;baixo;norte
867;baixo;centro oeste
868;baixo;centro oeste
869;m�dio;norte
870;baixo;norte
871;alto;norte
872;m�dio;sudeste
873;m�dio;nordeste
874;m�dio;nordeste
875;m�dio;centro oeste
876;m�dio;sul
877;baixo;nordeste
878;m�dio;nordeste
879;m�dio;norte
880;m�dio;centro oeste
881;baixo;sul
882;alto;sudeste
883;baixo;norte
884;baixo;nordeste
885;m�dio;sudeste
886;m�dio;nordeste
887;alto;sudeste
888;m�dio;centro oeste
889;alto;nordeste
890;baixo;nordeste
891;m�dio;centro oeste
892;baixo;nordeste
893;m�dio;norte
894;baixo;sudeste
895;baixo;centro oeste
896;m�dio;norte
897;alto;norte
898;alto;centro oeste
899;m�dio;norte
900;m�dio;norte
901;m�dio;nordeste
902;alto;norte
903;m�dio;norte
904;alto;nordeste
905;baixo;nordeste
906;baixo;norte
907;alto;norte
908;baixo;nordeste
909;alto;norte
910;baixo;nordeste
911;alto;nordeste
912;m�dio;norte
913;m�dio;norte
914;baixo;norte
915;m�dio;sul
916;m�dio;centro oeste
917;m�dio;nordeste
918;alto;centro oeste
919;m�dio;norte
920;baixo;nordeste
921;m�dio;norte
922;baixo;norte
923;alto;centro oeste
924;baixo;sudeste
925;baixo;nordeste
926;m�dio;sudeste
927;alto;sudeste
928;m�dio;nordeste
929;alto;norte
930;baixo;sudeste
931;baixo;sul
932;alto;nordeste
933;m�dio;nordeste
934;m�dio;nordeste
935;alto;norte
936;baixo;norte
937;m�dio;norte
938;m�dio;nordeste
939;baixo;centro oeste
940;m�dio;norte
941;m�dio;norte
942;m�dio;centro oeste
943;baixo;norte
944;alto;norte
945;baixo;centro oeste
946;baixo;norte
947;baixo;centro oeste
948;m�dio;sudeste
949;m�dio;sudeste
950;m�dio;nordeste
951;baixo;centro oeste
952;alto;nordeste
953;alto;nordeste
954;m�dio;norte
955;m�dio;nordeste
956;m�dio;centro oeste
957;m�dio;nordeste
958;m�dio;norte
959;m�dio;norte
960;alto;norte
961;alto;sul
962;baixo;norte
963;baixo;nordeste
964;m�dio;nordeste
965;baixo;norte
966;baixo;norte
967;m�dio;centro oeste
968;m�dio;sudeste
969;m�dio;nordeste
970;baixo;norte
971;m�dio;nordeste
972;m�dio;norte
973;baixo;norte
974;m�dio;sudeste
975;baixo;sudeste
976;baixo;nordeste
977;baixo;nordeste
978;m�dio;nordeste
979;m�dio;nordeste
980;m�dio;norte
981;m�dio;norte
982;m�dio;nordeste
983;baixo;norte
984;alto;sudeste
985;m�dio;norte
986;alto;centro oeste
987;alto;centro oeste
988;m�dio;norte
989;m�dio;sul
990;m�dio;centro oeste
991;alto;sul
992;m�dio;sul
993;alto;norte
994;baixo;sudeste
995;alto;norte
996;m�dio;centro oeste
997;baixo;sul
998;baixo;sudeste
999;alto;norte
1000;baixo;nordeste
1001;m�dio;norte
1002;m�dio;norte
1003;baixo;sudeste
1004;m�dio;norte
1005;m�dio;norte
1006;m�dio;nordeste
1007;alto;sul
1008;baixo;norte
1009;m�dio;sudeste
1010;m�dio;norte
1011;m�dio;norte
1012;m�dio;centro oeste
1013;m�dio;norte
1014;alto;norte
1015;m�dio;norte
1016;baixo;norte
1017;m�dio;nordeste
1018;baixo;nordeste
1019;m�dio;sudeste
1020;baixo;norte
1021;alto;norte
1022;baixo;norte
1023;m�dio;norte
1024;m�dio;sudeste
1025;alto;norte
1026;alto;norte
1027;m�dio;norte
1028;m�dio;nordeste
1029;baixo;centro oeste
1030;m�dio;sudeste
1031;m�dio;norte
1032;m�dio;norte
1033;baixo;nordeste
1034;m�dio;norte
1035;m�dio;norte
1036;baixo;norte
1037;baixo;nordeste
1038;baixo;norte
1039;m�dio;norte
1040;baixo;norte
1041;alto;centro oeste
1042;baixo;norte
1043;m�dio;norte
1044;m�dio;norte
1045;m�dio;sudeste
1046;m�dio;nordeste
1047;baixo;centro oeste
1048;m�dio;nordeste
1049;alto;nordeste
1050;baixo;nordeste
1051;baixo;sudeste
1052;m�dio;norte
1053;m�dio;norte
1054;baixo;nordeste
1055;m�dio;nordeste
1056;alto;norte
1057;baixo;sudeste
1058;baixo;nordeste
1059;baixo;norte
1060;alto;nordeste
1061;baixo;norte
1062;alto;norte
1063;m�dio;centro oeste
1064;m�dio;sul
1065;baixo;norte
1066;m�dio;sudeste
1067;baixo;norte
1068;m�dio;nordeste
1069;baixo;centro oeste
1070;alto;nordeste
1071;baixo;norte
1072;alto;nordeste
1073;baixo;sudeste
1074;m�dio;nordeste
1075;alto;norte
1076;baixo;sudeste
1077;alto;centro oeste
1078;m�dio;norte
1079;m�dio;nordeste
1080;baixo;norte
1081;m�dio;nordeste
1082;baixo;nordeste
1083;alto;norte
1084;m�dio;centro oeste
1085;m�dio;sul
1086;m�dio;sul
1087;baixo;norte
1088;alto;nordeste
1089;alto;norte
1090;m�dio;sudeste
1091;m�dio;norte
1092;m�dio;centro oeste
1093;baixo;norte
1094;m�dio;norte
1095;baixo;sul
1096;m�dio;nordeste
1097;baixo;sudeste
1098;baixo;norte
1099;m�dio;sudeste
1100;baixo;nordeste
1101;baixo;nordeste
1102;m�dio;nordeste
1103;m�dio;norte
1104;baixo;centro oeste
1105;alto;norte
1106;m�dio;nordeste
1107;alto;centro oeste
1108;baixo;sudeste
1109;alto;sudeste
1110;m�dio;norte
1111;alto;nordeste
1112;baixo;sudeste
1113;baixo;nordeste
1114;m�dio;centro oeste
1115;baixo;sul
1116;m�dio;norte
1117;m�dio;norte
1118;alto;nordeste
1119;m�dio;sul
1120;baixo;sul
1121;m�dio;norte
1122;baixo;norte
1123;alto;nordeste
1124;baixo;centro oeste
1125;alto;nordeste
1126;m�dio;sul
1127;m�dio;nordeste
1128;baixo;sul
1129;baixo;nordeste
1130;alto;centro oeste
1131;m�dio;sudeste
1132;m�dio;norte
1133;baixo;nordeste
1134;m�dio;nordeste
1135;alto;norte
1136;alto;nordeste
1137;baixo;nordeste
1138;m�dio;norte
1139;m�dio;norte
1140;m�dio;centro oeste
1141;m�dio;nordeste
1142;m�dio;nordeste
1143;alto;norte
1144;m�dio;norte
1145;m�dio;sudeste
1146;baixo;nordeste
1147;m�dio;norte
1148;alto;nordeste
1149;baixo;nordeste
1150;baixo;nordeste
1151;m�dio;norte
1152;m�dio;nordeste
1153;baixo;norte
1154;baixo;nordeste
1155;alto;norte
1156;alto;nordeste
1157;m�dio;norte
1158;baixo;norte
1159;m�dio;norte
1160;m�dio;nordeste
1161;m�dio;nordeste
1162;m�dio;sul
1163;baixo;nordeste
1164;alto;norte
1165;m�dio;sul
1166;m�dio;nordeste
1167;baixo;nordeste
1168;m�dio;norte
1169;baixo;norte
1170;m�dio;nordeste
1171;baixo;nordeste
1172;alto;norte
1173;alto;sudeste
1174;m�dio;norte
1175;m�dio;sul
1176;baixo;sul
1177;baixo;sudeste
1178;baixo;norte
1179;m�dio;centro oeste
1180;m�dio;norte
1181;m�dio;nordeste
1182;baixo;norte
1183;baixo;sul
1184;m�dio;norte
1185;m�dio;sudeste
1186;alto;nordeste
1187;alto;centro oeste
1188;alto;norte
1189;baixo;norte
1190;alto;norte
1191;m�dio;sul
1192;m�dio;sul
1193;m�dio;nordeste
1194;m�dio;norte
1195;m�dio;nordeste
1196;baixo;centro oeste
1197;m�dio;sudeste
1198;baixo;norte
1199;baixo;sul
1200;baixo;sudeste
1201;baixo;nordeste
1202;alto;norte
1203;baixo;norte
1204;m�dio;nordeste
1205;baixo;sudeste
1206;baixo;norte
1207;alto;sudeste
1208;baixo;norte
1209;m�dio;nordeste
1210;m�dio;norte
1211;baixo;centro oeste
1212;m�dio;sudeste
1213;m�dio;sudeste
1214;m�dio;centro oeste
1215;m�dio;norte
1216;baixo;nordeste
1217;baixo;nordeste
1218;baixo;sul
1219;m�dio;norte
1220;alto;sudeste
1221;m�dio;norte
1222;alto;norte
1223;baixo;nordeste
1224;m�dio;norte
1225;m�dio;norte
1226;m�dio;norte
1227;m�dio;sudeste
1228;alto;nordeste
1229;m�dio;sudeste
1230;m�dio;nordeste
1231;alto;norte
1232;baixo;nordeste
1233;m�dio;norte
1234;m�dio;sudeste
1235;m�dio;sul
1236;m�dio;sudeste
1237;m�dio;nordeste
1238;baixo;norte
1239;m�dio;nordeste
1240;m�dio;norte
1241;m�dio;nordeste
1242;m�dio;sudeste
1243;m�dio;sudeste
1244;baixo;norte
1245;m�dio;norte
1246;m�dio;norte
1247;m�dio;sul
1248;m�dio;nordeste
1249;baixo;norte
1250;baixo;nordeste
1251;m�dio;sudeste
1252;baixo;norte
1253;m�dio;nordeste
1254;baixo;sudeste
1255;m�dio;nordeste
1256;baixo;nordeste
1257;m�dio;norte
1258;baixo;centro oeste
1259;m�dio;norte
1260;baixo;nordeste
1261;alto;norte
1262;baixo;centro oeste
1263;m�dio;sudeste
1264;alto;sudeste
1265;m�dio;nordeste
1266;alto;norte
1267;baixo;centro oeste
1268;baixo;sul
1269;m�dio;norte
1270;baixo;nordeste
1271;alto;sul
1272;baixo;centro oeste
1273;m�dio;nordeste
1274;baixo;norte
1275;m�dio;nordeste
1276;m�dio;nordeste
1277;m�dio;nordeste
1278;alto;nordeste
1279;baixo;norte
1280;alto;centro oeste
1281;baixo;nordeste
1282;baixo;norte
1283;m�dio;nordeste
1284;m�dio;norte
1285;baixo;norte
1286;alto;norte
1287;m�dio;nordeste
1288;m�dio;sul
1289;alto;norte
1290;alto;nordeste
1291;baixo;nordeste
1292;baixo;nordeste
1293;m�dio;norte
1294;baixo;nordeste
1295;m�dio;norte
1296;m�dio;norte
1297;m�dio;norte
1298;baixo;nordeste
1299;alto;nordeste
1300;m�dio;norte
1301;alto;nordeste
1302;alto;norte
1303;baixo;norte
1304;m�dio;centro oeste
1305;m�dio;nordeste
1306;alto;norte
1307;m�dio;norte
1308;alto;nordeste
1309;alto;nordeste
1310;alto;norte
1311;baixo;sudeste
1312;baixo;sudeste
